Kingdom,Phylum,Class,Order,Family,Tax_label,ELLY27.29,ELLY31.33,ELLY36.38,ELLY40.42,ELLY52.54,ELLY56.58,ELLY61.63,ELLY65.67
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,*Microbacterium*,0.01,0.04,0,0.07,0.03,0.03,0.01,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Terrimicrobiaceae,*Terrimicrobium*,0,0.12,0.04,0.04,0,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Xenococcaceae,*Xenococcaceae* (*Pleurocapsa_PCC-7319*),0.03,0.04,0.01,0,0.04,0.08,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,T34,*Burkholderiales* (*T34*),0,0,0,0.01,0.09,0.07,0.01,0.01
Bacteria,Myxococcota,Polyangia,Polyangiales,Phaselicystidaceae,*Phaselicystis*,0.02,0.02,0.02,0,0.02,0.08,0.03,0
Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,*Alkanibacter*,0.02,0.04,0.02,0.04,0,0.06,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,*Rhodococcus*,0,0.03,0,0.01,0.01,0.1,0,0.03
Bacteria,Desulfobacterota,Desulfuromonadia,Bradymonadales,Bradymonadales,*Bradymonadales*,0.02,0.02,0.02,0,0.04,0.03,0.02,0.02
Bacteria,Patescibacteria,Gracilibacteria,Gracilibacteria,Gracilibacteria,*Gracilibacteria*,0.04,0.02,0.01,0,0.03,0.02,0.02,0.02
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Genus of *Beijerinckiaceae*,0.02,0.01,0.01,0.02,0.05,0.04,0.01,0.01
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,*Phycisphaeraceae* (*SM1A02*),0.01,0.03,0,0,0.04,0.07,0.02,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,*Cloacibacterium*,0.04,0.01,0.01,0.04,0.01,0.02,0.02,0.03
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Genus of *Actinomycetaceae*,0.03,0.03,0.01,0,0.03,0.06,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Genus of *Spirosomaceae*,0.05,0.02,0.02,0,0.01,0,0.03,0.03
Bacteria,Proteobacteria,Gammaproteobacteria,Run-SP154,Run-SP154,*Gammaproteobacteria* (*Run-SP154*),0.02,0.01,0.01,0,0.04,0.07,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,*Proteiniclasticum*,0.04,0.03,0,0.01,0.05,0.02,0.01,0
Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,Arcobacteraceae,*Arcobacter*,0.09,0.03,0,0,0.03,0.01,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Macromonas*,0.1,0.05,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Amoebophilaceae,*Candidatus_Amoebophilus*,0.02,0.01,0.01,0,0.03,0.05,0.01,0.01
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,*Afipia*,0.01,0,0,0.03,0,0.02,0.02,0.08
Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,*Desulfobulbus*,0.01,0.03,0.01,0,0.02,0.07,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,*Methylocella*,0,0,0,0,0,0,0.03,0.12
Bacteria,Elusimicrobiota,Elusimicrobia,MVP-88,MVP-88,*Elusimicrobia* (*MVP-88*),0.02,0,0,0,0.04,0.08,0,0
Bacteria,Desulfobacterota,Class of Desulfobacterota,Order of Desulfobacterota,Family of Desulfobacterota,Genus of *Desulfobacterota*,0,0.03,0,0.01,0.04,0.05,0.01,0
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,*Schlesneria*,0,0.04,0.02,0,0.03,0.02,0.02,0.01
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,*Ilumatobacteraceae* (*CL500-29_marine_group*),0.02,0.03,0.02,0,0.04,0.04,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Family of Rickettsiales,Genus of *Rickettsiales*,0.03,0.03,0.01,0,0.04,0.03,0,0
Bacteria,Acidobacteriota,Blastocatellia,DS-100,DS-100,*Blastocatellia* (*DS-100*),0,0.03,0.02,0,0.03,0.06,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Pseudarcicella*,0.02,0.01,0.02,0.03,0,0.01,0.01,0.03
Bacteria,Cyanobacteria,Sericytochromatia,Sericytochromatia,Sericytochromatia,*Sericytochromatia*,0.03,0.03,0.01,0,0.04,0.02,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,*Denitratisoma*,0.01,0.02,0.01,0,0.04,0.05,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,*Roseococcus*,0,0,0,0.04,0,0,0.02,0.08
Bacteria,Myxococcota,Polyangia,mle1-27,mle1-27,*Polyangia* (*mle1-27*),0,0.01,0.04,0,0.01,0.04,0.03,0.01
Bacteria,Chloroflexi,Anaerolineae,RBG-13-54-9,RBG-13-54-9,*Anaerolineae* (*RBG-13-54-9*),0,0.01,0.04,0,0.05,0.02,0,0
Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,*Turneriella*,0.04,0.03,0.04,0,0,0.02,0.01,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,Genus of *Intrasporangiaceae*,0,0.01,0,0,0.08,0.05,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,TRA3-20,*Burkholderiales* (*TRA3-20*),0.01,0,0.01,0,0.02,0.02,0.04,0.02
Bacteria,Patescibacteria,Microgenomatia,Candidatus_Collierbacteria,Candidatus_Collierbacteria,*Candidatus_Collierbacteria*,0.03,0.01,0,0,0.07,0,0.02,0
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,Genus of *Blastocatellaceae*,0,0,0.02,0,0.04,0,0.05,0.02
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Genus of *Moraxellaceae*,0.02,0.03,0.01,0,0.04,0.01,0.01,0.01
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Genus of *Devosiaceae*,0,0,0,0,0.08,0.04,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Ramlibacter*,0.02,0.02,0,0,0.05,0,0.03,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Genus of *Xanthomonadaceae*,0.02,0,0,0.03,0.02,0.02,0,0.03
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,*Shewanella*,0.01,0,0,0.07,0.02,0,0,0.01
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*Blautia*,0.04,0.04,0,0.01,0.02,0.02,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,*Candidatus_Captivus*,0.02,0.04,0.03,0.02,0,0.01,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,*Ruminococcus*,0.04,0.02,0,0.01,0.04,0.02,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,*Prevotella*,0.05,0.03,0.01,0,0.02,0.01,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Genus of *Xanthobacteraceae*,0,0.03,0,0,0.05,0.02,0,0.02
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,Genus of *Paludibacteraceae*,0.07,0.04,0,0,0.01,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Paracoccus*,0,0.01,0.02,0.01,0.04,0.03,0,0
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,*Tundrisphaera*,0.01,0.02,0.01,0.01,0.01,0.02,0.03,0.01
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,*Peredibacter*,0.01,0.01,0,0,0.06,0.01,0,0.02
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,*Phaeodactylibacter*,0,0.02,0.03,0,0.02,0.03,0.01,0
Bacteria,Desulfobacterota,Desulfuromonadia,PB19,PB19,*Desulfuromonadia* (*PB19*),0.02,0.01,0.01,0,0.05,0.01,0.01,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,*Luteolibacter*,0,0,0,0,0.03,0.05,0.02,0.01
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,*Mesorhizobium*,0,0.03,0.04,0.01,0.02,0.01,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,*Nocardia*,0,0,0,0,0,0.11,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,*Pajaroellobacter*,0.01,0.01,0,0,0.04,0.04,0.01,0.01
Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,*Dongia*,0,0.01,0,0.01,0.03,0.01,0.04,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,*Nocardioides*,0,0.01,0.02,0.02,0.02,0.01,0.03,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Family of Rhizobiales,Genus of *Rhizobiales*,0,0.01,0.02,0.01,0.01,0.04,0.02,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,*Marmoricola*,0.03,0.03,0,0,0.03,0.02,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,*Nitrosomonadaceae* (*MND1*),0,0.02,0,0,0.04,0.02,0.02,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,*Terrisporobacter*,0.01,0.02,0.01,0.01,0.02,0.03,0,0
Bacteria,LCP-89,LCP-89,LCP-89,LCP-89,*Bacteria* (*LCP-89*),0.03,0,0,0,0.03,0.04,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Lacibacter*,0,0,0,0,0.05,0,0,0.05
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,*Macellibacteroides*,0.04,0.03,0,0,0.01,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Flavihumibacter*,0,0,0,0.01,0.04,0,0.04,0.01
Bacteria,Latescibacterota,Latescibacterota,Latescibacterota,Latescibacterota,*Latescibacterota*,0,0,0,0,0.05,0.02,0.01,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Moranbacteria,Candidatus_Moranbacteria,*Candidatus_Moranbacteria*,0,0,0,0,0.03,0.01,0.05,0
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,Ardenticatenaceae,Genus of *Ardenticatenaceae*,0.01,0,0,0,0.04,0.02,0.01,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,*Porphyrobacter*,0,0,0,0,0,0,0.02,0.07
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Genus of *Myxococcaceae*,0,0.02,0.01,0.01,0.02,0.02,0,0
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,Genus of *Bacteriovoracaceae*,0.04,0,0,0,0.05,0,0,0
Bacteria,Firmicutes,Bacilli,Entomoplasmatales,Entomoplasmatales_Incertae_Sedis,*Candidatus_Hepatoplasma*,0.03,0.03,0,0,0,0.02,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Genus of *Enterobacteriaceae*,0.03,0.02,0,0,0.02,0.01,0,0
Bacteria,Bdellovibrionota,Oligoflexia,053A03-B-DI-P58,053A03-B-DI-P58,*Oligoflexia* (*053A03-B-DI-P58*),0.04,0,0.02,0.01,0.01,0,0.01,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,*Lentimonas*,0.03,0.03,0.01,0,0,0.02,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Defluviicoccales,Family of Defluviicoccales,Genus of *Defluviicoccales*,0.01,0.02,0.01,0.02,0,0.01,0.01,0.01
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,*Halomonadaceae* (*HdN1*),0,0,0.03,0,0,0,0.06,0
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,*Bacteriovorax*,0.02,0.03,0,0,0.03,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,*Beggiatoa*,0,0,0,0,0.06,0.02,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Ferrovibrionales,Ferrovibrionales,*Taonella*,0,0,0,0,0,0,0.08,0
Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,*Obscuribacteraceae*,0,0.01,0,0,0.02,0.04,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,HglApr721,HglApr721,*Gammaproteobacteria* (*HglApr721*),0,0,0,0.03,0,0,0.04,0.01
Bacteria,Proteobacteria,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,Genus of *Beggiatoaceae*,0.03,0,0,0,0.04,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,*Williamwhitmania*,0.02,0.01,0,0,0.02,0.03,0,0
Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,*Conexibacter*,0,0,0,0,0.05,0.03,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,*Enterococcus*,0.03,0.02,0,0,0.01,0.01,0,0
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,*Fimbriimonadaceae*,0,0,0,0,0.02,0.04,0.01,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiales,*Candidatus_Jidaibacter*,0,0,0,0,0,0.02,0,0.06
Bacteria,Proteobacteria,Alphaproteobacteria,Ferrovibrionales,Ferrovibrionaceae,*Ferrovibrio*,0,0.02,0.04,0.02,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Babeliaceae,*Babeliaceae*,0,0,0,0,0.02,0.04,0.02,0
Bacteria,Sumerlaeota,Sumerlaeia,Sumerlaeales,Sumerlaeaceae,*Sumerlaea*,0,0.04,0,0,0,0.02,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,*Parvibium*,0.01,0,0,0,0.04,0.01,0.02,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Inhella*,0,0.03,0.01,0,0,0,0.04,0
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,*Hypnocyclicus*,0.04,0.01,0,0,0.01,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,*Tolumonas*,0.02,0.03,0,0,0.01,0.01,0,0
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,*Chloroflexi* (*OLB14*),0,0.02,0,0,0.04,0,0.01,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,*Aeromicrobium*,0,0,0,0,0,0.02,0,0.05
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Aurantisolimonas*,0.04,0.01,0.01,0,0,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Runella*,0,0.01,0.01,0.01,0,0,0.01,0.01
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,*Pelosinus*,0.02,0.01,0,0,0.01,0.01,0,0
Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,*Methanobrevibacter*,0.02,0.01,0,0,0.03,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,Genus of *Hungateiclostridiaceae*,0,0,0.01,0,0.02,0.03,0,0
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Family of Microtrichales,Genus of *Microtrichales*,0,0,0,0,0.03,0.03,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Rurimicrobium*,0,0.02,0,0,0,0.01,0.03,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Genus of *Puniceicoccaceae*,0.02,0.03,0,0.01,0,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Arcicella*,0.01,0,0,0,0,0.01,0.01,0.03
Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,Arcobacteraceae,Genus of *Arcobacteraceae*,0.04,0.02,0,0,0,0.01,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,*Achromobacter*,0,0,0,0,0,0,0,0.06
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Genus of *Ruminococcaceae*,0,0.02,0.01,0.01,0,0.02,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Gemmobacter*,0,0,0,0.04,0,0,0,0.02
Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Family of Aeromonadales,Genus of *Aeromonadales*,0.02,0.03,0,0,0.01,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Genus of *Hyphomonadaceae*,0,0,0,0.01,0,0.02,0.03,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,*Williamwhitmaniaceae*,0,0,0,0,0.03,0,0.01,0.02
Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,*Sorangium*,0.01,0.02,0,0,0.02,0,0.01,0
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,*Planctopirus*,0,0,0,0.01,0.02,0.01,0.02,0
Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,*Actinomyces*,0,0,0,0,0.03,0.03,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,*Parabacteroides*,0.03,0.02,0,0,0,0,0,0
Bacteria,Planctomycetota,BD7-11,BD7-11,BD7-11,*Planctomycetota* (*BD7-11*),0,0.02,0,0,0.02,0,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,*Tahibacter*,0,0.04,0,0,0.01,0,0.01,0
Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,*Christensenellaceae* (*Christensenellaceae_R-7_group*),0.02,0.01,0,0,0.01,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,*Solitalea*,0.01,0.01,0.01,0,0,0,0.02,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,*Burkholderiales* (*SC-I-84*),0,0,0,0,0.03,0.02,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,*Lewinella*,0,0.01,0,0,0.03,0,0.01,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,*Rhodovastum*,0,0.01,0.02,0,0.02,0,0.01,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,*Hymenobacter*,0,0.02,0,0.01,0.01,0,0,0.01
Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_Incertae_Sedis,Unknown_Family,*Neomegalonema*,0,0,0,0,0.01,0.04,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinimonadaceae,*Chitinivorax*,0.01,0,0,0,0.02,0.02,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,*Thiocapsa*,0,0.01,0,0,0.01,0.03,0,0
Bacteria,Actinobacteriota,Actinobacteria,PeM15,PeM15,*Actinobacteria* (*PeM15*),0,0.02,0,0,0.03,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Leptolyngbyales,Leptolyngbyaceae,*Leptolyngbyaceae* (*Chamaesiphon_PCC-7430*),0,0,0,0,0.04,0.01,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,*Rhodopseudomonas*,0,0,0,0,0,0,0.02,0.03
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,*Myxococcaceae* (*KD3-10*),0.02,0,0,0,0,0.03,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Genus of *Lachnospiraceae*,0.01,0.01,0,0.01,0,0,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinibacteraceae,*Chitinibacteraceae*,0.02,0.01,0,0,0,0.01,0,0
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfomicrobiaceae,*Desulfomicrobium*,0.02,0.01,0,0,0,0.02,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,*Fluviicoccus*,0.04,0.01,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,*Propionicimonas*,0,0,0,0,0.02,0.02,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,*Fontimonas*,0.01,0,0,0.03,0,0,0,0
Bacteria,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,*Holophagae* (*Subgroup_7*),0.01,0,0.01,0,0.01,0.01,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,*Roseimicrobium*,0,0.01,0,0.01,0.01,0,0.01,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,*Nordella*,0,0.01,0,0.03,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,B1-7BS,*Burkholderiales* (*B1-7BS*),0,0.03,0,0,0,0,0.01,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,*Rhodoplanes*,0,0,0,0,0.04,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,A21b,*Burkholderiales* (*A21b*),0,0.01,0.01,0,0.01,0.02,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,*Clostridiaceae* (*Clostridium_sensu_stricto_9*),0.01,0.01,0,0,0.01,0.01,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,*Megamonas*,0.02,0.02,0,0,0,0,0,0
Bacteria,Planctomycetota,vadinHA49,vadinHA49,vadinHA49,*Planctomycetota* (*vadinHA49*),0,0,0,0,0.04,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,*Sarcina*,0,0.01,0,0,0.01,0.02,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,*Haematospirillum*,0.01,0.01,0,0,0.02,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,*Escherichia-Shigella*,0.01,0.01,0,0,0,0.02,0,0
